         812, 1665, 2717,  618, 1744, 3101, 3594, 1472,  717, 2531, 1171, 2708,
         438,  501,  939, 1560, 2658,  790, 1090, 2682, 3099, 3473,  866, 2050,
        3195, 3569, 3512, 2855, 1381, 3064, 2069, 2995, 2591, 2942, 1656, 3595,
         824, 2137,  373, 1105, 1854, 1807, 2430, 2616, 1516,  969, 1007, 1494,
        2094, 3311,  451, 2399, 2814, 3392,  416,  951,  491,  946, 2956, 2820,
        1676,   16, 1517, 2232, 2102, 3379, 2785, 1367, 1390,  442, 2231,  664,
         949, 2575, 2596, 2162, 2823,  159,  524, 1489, 2215, 3043, 2937, 2051,
         556, 1296,  815, 2502, 2183, 1269, 3035, 1936,   37, 1644, 2808, 1911,
         525, 1815, 2235,  716, 1835,  991, 1392,   34, 1973, 2530, 2044, 3510,
        1520,  807], device='cuda:0'), 0.25
tensor([ 705,  833, 1596,  ..., 1130, 1076, 2965], device='cuda:0'), 0.4
tensor([ 833,  845,  981,  ..., 1258, 1033, 1350], device='cuda:0'), 0.5
tensor([ 705,  833,  890,  ..., 1024, 1273, 3005], device='cuda:0'), 0.7
tensor([ 705, 1761, 2003,  ...,  189,  386, 3516], device='cuda:0'), 0.8
tensor([1219, 1596, 1826,  ..., 1016,  238,  610], device='cuda:0'), 0.9
tensor([ 705,  981, 1028,  ...,  208,  268, 1916], device='cuda:0'), 1.0
tensor([ 705,  797,  890,  981, 1219, 2047, 2181, 2286, 2314, 2363, 2513, 2631,
        2661, 2723, 2938, 2999, 3012, 3140, 3200, 3236, 3280, 3330,  334,  409,
         492,  528,  553,  558,  626,  760,  771,  775,  827,  833,  839,  840,
         842,  844,  845,  847,  850,  858,  865,  899,  902,  911,  962,  966,
         967, 1011, 1018, 1028, 1062, 1066, 1123, 1127, 1128, 1132, 1151, 1167,
        1172, 1173, 1199, 1295, 1311, 1312, 1326, 1369, 1455, 1466, 1496, 1596,
        1637, 1646, 1650, 1692, 1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747,
        1752, 1761, 1762, 1769, 1770, 1801], device='cuda:0'), 0.025
tensor([ 705,  833,  839, 1018, 1761, 1861, 2000, 2047, 2181, 2286, 2314, 2363,
        2513, 2631, 2634, 2938, 2999, 3012, 3140, 3200, 3238, 3280, 3330,  409,
         492,  528,  553,  558,  626,  760,  775,  783,  797,  801,  835,  836,
         840,  842,  844,  845,  846,  847,  850,  856,  858,  865,  899,  902,
         904,  911,  962,  967,  981,  994, 1011, 1012, 1028, 1062, 1066, 1123,
        1127, 1132, 1135, 1151, 1167, 1172, 1199, 1219, 1295, 1311, 1312, 1326,
        1369, 1384, 1455, 1466, 1496, 1587, 1596, 1646, 1650, 1680, 1692, 1694,
        1696, 1697, 1699, 1700, 1702, 1703, 1747, 1762, 1769, 1770, 1801, 1824,
        1826, 1831, 1863, 1869, 1877, 1923, 1957, 1999, 2003, 2010, 2014, 2024,
        2036, 2040, 2079, 2101, 2134, 2135, 2158, 2180, 2193, 2195, 2197, 2199,
        2203, 2205, 2206, 2225, 2227, 2250, 2262, 2269, 2278, 2283, 2302, 2306,
        2307, 2318, 2322, 2371, 2397, 2514, 2535, 2536, 2537, 2538, 2541, 2545,
        2609, 2657, 2659, 2661, 2665, 2723, 2760, 2788, 2806, 2832, 2861, 2862,
        2899, 2902, 2909, 2910, 2912, 2931, 2935, 2936, 2939, 2940, 2944, 2948,
        2949, 2951, 2953, 2990, 2991, 2992, 2996, 3010, 3027, 3046, 3113, 3151],
       device='cuda:0'), 0.05
tensor([ 705,  760,  797,  833,  911, 1596, 1761, 2047, 2181, 2286, 2314, 2513,
        2537, 2631, 2634, 2723, 2788, 2940, 3012, 3140, 3238, 3280, 3319, 3330,
        3399,  409,  492,  528,  553,  558,  626,  651,  775,  835,  839,  840,
         842,  844,  845,  846,  847,  850,  858,  865,  899,  904,  962,  967,
         981,  994, 1006, 1011, 1012, 1018, 1028, 1062, 1066, 1069, 1123, 1127,
        1128, 1132, 1135, 1151, 1167, 1172, 1173, 1199, 1219, 1225, 1295, 1311,
        1326, 1455, 1466, 1478, 1496, 1597, 1646, 1662, 1680, 1692, 1694, 1696,
        1697, 1699, 1700, 1702, 1703, 1747, 1762, 1769, 1770, 1801, 1824, 1826,
        1831, 1841, 1861, 1863, 1869, 1877, 1923, 1933, 1934, 1957, 1999, 2000,
        2003, 2009, 2010, 2011, 2024, 2036, 2039, 2040, 2079, 2096, 2101, 2135,
        2158, 2193, 2195, 2197, 2199, 2203, 2206, 2225, 2227, 2250, 2269, 2280,
        2283, 2302, 2305, 2306, 2307, 2311, 2318, 2330, 2363, 2371, 2397, 2453,
        2514, 2535, 2536, 2538, 2541, 2545, 2546, 2609, 2622, 2657, 2659, 2661,
        2665, 2760, 2795, 2832, 2861, 2862, 2876, 2887, 2899, 2902, 2910, 2912,
        2931, 2935, 2936, 2939, 2944, 2948, 2951, 2990, 2991, 2992, 2998, 2999,
        3001, 3011, 3046, 3113, 3200, 3232, 3236, 3252, 3268, 3271, 3272, 3274,
        3279, 3282, 3285, 3292, 3301, 3302, 3308, 3321, 3477, 3501, 3509, 3511,
        3538, 3544, 3578, 3585,  334,  406,  550,  625,  742,  750,  771,  781,
         783,  801,  827,  836,  848,  856,  859,  902,  960,  985,  987, 1030,
        1045, 1312, 1369, 1380, 1384, 1388, 1587, 1642, 1650, 1698, 1746, 1752,
        1858, 1976, 2023, 2027, 2034, 2041, 2100, 2134, 2180, 2205, 2262, 2278,
        2279, 2282, 2285, 2287, 2424, 2593, 2612, 2806, 2885, 2909, 2938, 2947,
        2949, 2953, 2996, 3010, 3027, 3129], device='cuda:0'), 0.075
tensor([ 833,  981, 1018, 1826, 2047, 2135, 2181, 2286, 2314, 2363, 2513, 2634,
        2723, 2788, 3140, 3200, 3271, 3280, 3319, 3330, 3399,  409,  492,  528,
         553,  558,  626,  705,  760,  771,  775,  783,  797,  835,  836,  839,
         840,  842,  844,  845,  846,  847,  850,  858,  865,  890,  899,  902,
         911,  962,  966,  967,  987, 1011, 1012, 1028, 1030, 1066, 1127, 1128,
        1132, 1135, 1151, 1167, 1172, 1173, 1199, 1219, 1225, 1295, 1311, 1312,
        1326, 1369, 1380, 1466, 1496, 1587, 1596, 1597, 1646, 1650, 1680, 1692,
        1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747, 1752, 1761, 1762, 1769,
        1770, 1801, 1824, 1831, 1861, 1863, 1869, 1877, 1923, 1933, 1934, 1957,
        1999, 2000, 2003, 2010, 2011, 2023, 2024, 2034, 2036, 2039, 2040, 2079,
        2096, 2100, 2101, 2158, 2180, 2193, 2195, 2197, 2203, 2206, 2227, 2250,
        2262, 2269, 2278, 2280, 2283, 2287, 2302, 2305, 2306, 2307, 2318, 2330,
        2371, 2397, 2453, 2514, 2535, 2536, 2537, 2538, 2541, 2545, 2546, 2593,
        2609, 2631, 2657, 2659, 2661, 2665, 2806, 2861, 2862, 2887, 2899, 2910,
        2912, 2931, 2935, 2936, 2939, 2940, 2944, 2947, 2948, 2951, 2953, 2990,
        2991, 2992, 2996, 2998, 2999, 3001, 3012, 3046, 3113, 3215, 3232, 3236,
        3238, 3252, 3263, 3268, 3272, 3273, 3274, 3279, 3282, 3285, 3292, 3301,
        3302, 3308, 3321, 3381, 3477, 3501, 3509, 3511, 3538, 3544, 3578, 3585,
         334,  406,  550,  625,  651,  742,  750,  801,  827,  848,  856,  859,
         904,  960,  985,  994, 1062, 1069, 1123, 1155, 1192, 1384, 1388, 1455,
        1478, 1491, 1493, 1637, 1662, 1698, 1746, 1763, 1841, 1976, 2007, 2014,
        2027, 2032, 2041, 2134, 2199, 2205, 2279, 2281, 2282, 2285, 2309, 2311,
        2424, 2622, 2760, 2876, 2902, 2909, 2938, 2949, 3010, 3011, 3027, 3151,
        3167, 3203, 3219, 3239, 3275, 3288, 3573, 3599,  565,  568,  652,  781,
         831,  896,  942, 1006, 1045, 1224, 1412, 1679, 1701, 1858, 1931, 1962,
        1989, 2001, 2009, 2120, 2225, 2234, 2322, 2347, 2364, 2595, 2612, 2617,
        2628, 2633, 2775, 2783, 2795, 2832, 2867, 2885, 2913, 2925, 3013, 3077,
        3129, 3212, 3237, 3251, 3270, 3527, 3545,  376,  478,  832,  834,  851,
         903, 1568, 1642, 1728, 1758, 1785, 1811, 1870, 1949, 2093, 2400, 2512,
        2597, 2629, 2761, 3087, 3266,  498,  560,  671,  785,  830,  852,  943],
       device='cuda:0'), 0.1
tensor([ 833, 1219, 1761, 1826, 1861, 2010, 2181, 2286, 2314, 2363, 2631, 2634,
        2788, 2951, 3140, 3271, 3280, 3282, 3321, 3330,  409,  492,  528,  558,
         626,  705,  760,  775,  783,  797,  835,  836,  839,  840,  842,  844,
         845,  846,  847,  850,  856,  858,  865,  890,  899,  902,  904,  911,
         960,  962,  967,  987, 1011, 1012, 1018, 1030, 1062, 1066, 1123, 1127,
        1132, 1135, 1151, 1167, 1172, 1173, 1199, 1295, 1311, 1312, 1326, 1369,
        1384, 1455, 1466, 1496, 1587, 1596, 1597, 1637, 1646, 1650, 1680, 1692,
        1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747, 1762, 1769, 1770, 1801,
        1824, 1831, 1863, 1869, 1877, 1923, 1957, 1999, 2000, 2003, 2009, 2011,
        2023, 2024, 2032, 2036, 2039, 2040, 2047, 2079, 2100, 2101, 2134, 2135,
        2158, 2193, 2195, 2197, 2199, 2203, 2205, 2206, 2227, 2250, 2269, 2278,
        2283, 2285, 2302, 2305, 2306, 2307, 2318, 2330, 2371, 2453, 2514, 2536,
        2537, 2538, 2541, 2545, 2609, 2622, 2657, 2659, 2661, 2665, 2723, 2760,
        2795, 2806, 2861, 2862, 2876, 2887, 2899, 2902, 2909, 2910, 2912, 2931,
        2935, 2936, 2938, 2939, 2940, 2944, 2948, 2949, 2990, 2991, 2992, 2996,
        2999, 3001, 3011, 3012, 3046, 3113, 3200, 3232, 3236, 3238, 3239, 3252,
        3268, 3272, 3273, 3274, 3275, 3279, 3285, 3292, 3301, 3308, 3319, 3381,
        3399, 3477, 3501, 3509, 3511, 3578, 3585,  550,  553,  568,  742,  750,
         771,  801,  827,  848,  859,  966,  981,  985,  994, 1006, 1028, 1045,
        1069, 1128, 1155, 1225, 1388, 1478, 1493, 1662, 1698, 1746, 1752, 1841,
        1933, 1976, 2014, 2027, 2034, 2041, 2096, 2180, 2279, 2280, 2281, 2282,
        2309, 2311, 2397, 2424, 2513, 2535, 2546, 2593, 2947, 2953, 2998, 3010,
        3027, 3151, 3167, 3203, 3215, 3237, 3263, 3288, 3302, 3538, 3544, 3599,
         376,  406,  565,  625,  651,  652,  781,  830,  831,  834,  852,  896,
        1192, 1224, 1380, 1412, 1491, 1679, 1685, 1701, 1763, 1858, 1934, 1962,
        1989, 2001, 2007, 2038, 2225, 2234, 2262, 2287, 2364, 2595, 2612, 2617,
        2633, 2775, 2832, 2867, 2885, 2913, 2925, 3013, 3077, 3129, 3212, 3219,
        3251, 3270, 3527, 3545, 3573,  334,  851,  903,  942, 1642, 1728, 1758,
        1927, 1949, 2322, 2347, 2400, 2533, 2628, 2629, 2761, 3087, 3266, 3386,
         478,  498,  554,  785,  832, 1247, 1543, 1568, 1730, 1785, 1870, 1931,
        2093, 2120, 2427, 2512, 2534, 2581, 2597, 2636, 3217, 3277, 3313,  364,
         560,  671,  943,  974,  975, 1085, 1187, 1345, 1490, 1750, 1811, 1819,
        1825, 1842, 2008, 2223, 2236, 2358, 2539, 2632, 2635, 2645, 2651, 2783,
        2843, 2908, 3216, 3220, 3254, 3255, 3284, 3318, 3602,  757,  862,  929,
        1078, 1765, 2326, 2379, 2764, 3281, 3309,  861, 1020, 1313, 1693, 1714,
        2004, 2122, 2208, 2213, 2245, 2426,  829,  863,  971, 1044, 1170, 1240,
        1871, 1980, 2013, 3025, 3293,  857,  910, 1695, 1768, 2540, 2607, 3068,
         561,  822, 1686, 1802, 2662, 3264, 3283,  374,  445,  804,  998, 1453,
        2125, 2338, 2839, 3296, 3297, 3393,  612, 2613, 3218,  789, 1068, 2012,
        2196, 2201, 2429, 2543, 2847,  864, 2630, 2713, 3189,  938, 1070, 1393,
        1754, 2099, 3033, 3096, 3213, 3234, 3265,  769,  868,  947,  982, 1621,
        2517, 2611, 2620, 2624, 3054, 3521,  763,  828, 1354, 2220, 2351, 3194,
          73,  722, 1003, 1134, 2244, 2308, 1052, 2198, 2681,  435,  849, 1029,
        1674, 3257, 2907,  792, 2200, 2845, 1623, 1969, 3214,  540, 1884, 2824,
          35,  331,  997, 1000, 1582, 1972, 3074,  813, 3495,  860, 2103, 2421,
        3024,    7, 2615,  739,  841, 1868, 2614, 2891,  570, 1198, 3294,   78,
        2204, 1145, 1551, 2510, 3267, 1053, 1207, 1386, 1545, 3276,  735,  887,
         989, 1668, 2310, 3065, 2229, 2242, 3029, 1715,  761, 1619, 1772, 1795,
        1814, 2366, 1620, 1753, 1853, 1975, 2157, 2451, 2920, 3190, 1583, 1889,
        3056, 1830, 3303, 2106, 2757, 1333, 2092, 3028, 3305, 1988, 2919, 3327,
         427, 2989,   36,  559, 1284, 1838, 1404, 1077, 3583, 1865, 1782, 1939,
        3503,  547,  520,  809,  810, 1126,  855,  251, 1792, 1837, 2108, 2647,
          42, 1751, 3044,   65, 1992,  368,  343,   33, 3286,  337, 1821, 3423,
        2608, 2610,  799, 2133, 3433, 2515, 2941, 3103, 1622, 2623, 3489, 1434,
        3535, 2656, 1180, 1820, 2815, 3209,  434,  533,  685, 2186,  766, 1755,
        2002,  407, 1745,  786,  922, 2592, 3191, 3306, 3125,  161,  333, 2848,
         417,  980, 1659, 1681,  239, 1268, 2188, 2189, 3480, 3571, 2098,  363,
         527, 1793,   63, 3058, 3412, 2816, 1209, 1302, 2192, 2056, 3278, 3507,
        1998,  853, 1742, 2813,   30,  539, 2207,  113,  838, 1486,  665, 1796,
        2578, 1110,  429, 3396, 1082,  385,  443, 3112, 2284,  945,   24,  917,
        1759, 2367, 2428, 2652, 2153, 2384, 2194, 3088,  629, 3170,  101, 1444,
        2963, 2594,  535, 3175,  882,  709,  993, 2520, 2790, 2644, 3403, 1932,
        2606,  950, 2303,  157, 1970, 3150, 2142, 2799, 1981, 3192, 2252, 1107,
        1118, 2249, 2006, 3492,  963,  160, 2447, 2679, 2127, 3000, 3004,   28,
         449,  454, 3524, 3546, 2916, 1834,  754, 3446, 3233, 2146, 3047, 1941,
        1271,  772, 3253, 1339, 2557, 1790, 3556,  336, 3490, 3491, 2786, 2717,
        3568,  812, 1665, 1744,  618, 3101, 3594, 1472,  717, 2531, 1171, 2708,
         501,  438,  939, 1560, 2658,  790, 1090, 2682, 3099,  866, 3473, 3195,
        3569, 2050, 2855, 3064, 3512, 1381, 2069, 2995, 2591, 2942, 1656, 3595,
         824, 2137,  373, 1105, 1854, 2430, 1807, 2616, 1516,  969, 1007, 2094,
        1494, 3311, 2399,  451, 2814, 3392,  416,  951,  491,  946, 2956, 2820,
        1676,   16, 1517, 3379, 2102, 2232, 2785, 1367, 1390,  442,  664, 2231,
         949, 2575, 2596, 2162, 2823,  159,  524, 1489, 2215, 3043, 2051, 2937,
         556, 1296,  815, 2502, 2183, 1269, 3035, 1936, 1644,   37, 2808, 1911,
         525, 1815, 2235,  716, 1835,  991, 1392,   34, 1973, 2530, 2044, 3510,
        1520,  807], device='cuda:0'), 0.25
tensor([ 705,  797, 1596,  ..., 1130, 1076, 2965], device='cuda:0'), 0.4
tensor([ 833,  890,  981,  ..., 1258, 1033, 1350], device='cuda:0'), 0.5
tensor([ 705,  783,  833,  ..., 1024, 1273, 3005], device='cuda:0'), 0.7
tensor([ 760,  833,  981,  ...,  189,  386, 3516], device='cuda:0'), 0.8
tensor([1596, 1762, 1923,  ..., 1016,  238,  610], device='cuda:0'), 0.9
tensor([ 705,  760,  797,  ...,  208,  268, 1916], device='cuda:0'), 1.0
tensor([ 705,  833,  911, 1596, 1692, 1861, 2003, 2010, 2047, 2181, 2286, 2311,
        2314, 2536, 2634, 2788, 2887, 2951, 3012, 3140, 3280, 3282, 3330,  409,
         492,  528,  553,  558,  626,  760,  771,  775,  797,  835,  839,  840,
         842,  844,  845,  846,  847,  850,  856,  858,  865,  899,  902,  904,
         962,  967,  981,  987, 1006, 1011, 1018, 1028, 1030, 1062, 1066, 1127,
        1128, 1132, 1167, 1172, 1173, 1199, 1219, 1295, 1311, 1369, 1384, 1388,
        1455, 1466, 1496, 1587, 1646, 1650, 1680, 1694, 1696, 1697, 1699, 1700,
        1702, 1703, 1747, 1752, 1761, 1762], device='cuda:0'), 0.025
tensor([ 833, 1496, 1596, 2047, 2181, 2227, 2286, 2307, 2314, 2363, 2513, 2661,
        2999, 3012, 3140, 3200, 3280, 3282, 3319, 3321, 3330,  409,  492,  528,
         553,  558,  626,  705,  742,  760,  775,  797,  836,  839,  840,  842,
         844,  845,  846,  847,  858,  865,  890,  899,  902,  904,  911,  962,
         967,  987, 1006, 1011, 1012, 1018, 1062, 1066, 1127, 1128, 1132, 1135,
        1151, 1167, 1172, 1173, 1199, 1219, 1225, 1295, 1311, 1312, 1369, 1384,
        1455, 1466, 1587, 1637, 1646, 1680, 1692, 1694, 1696, 1697, 1699, 1700,
        1702, 1703, 1747, 1761, 1762, 1769, 1770, 1801, 1824, 1826, 1831, 1861,
        1863, 1869, 1877, 1923, 1957, 1999, 2000, 2003, 2009, 2010, 2011, 2024,
        2036, 2039, 2040, 2079, 2096, 2100, 2101, 2134, 2135, 2158, 2180, 2193,
        2195, 2197, 2199, 2203, 2206, 2269, 2280, 2283, 2285, 2302, 2305, 2306,
        2318, 2330, 2371, 2397, 2453, 2535, 2536, 2537, 2538, 2545, 2546, 2609,
        2622, 2631, 2634, 2657, 2659, 2665, 2723, 2788, 2861, 2862, 2876, 2887,
        2899, 2902, 2910, 2931, 2935, 2936, 2938, 2939, 2940, 2944, 2947, 2948,
        2951, 2991, 2992, 2998, 3001, 3046, 3113, 3232, 3236, 3238, 3252, 3268],
       device='cuda:0'), 0.05
tensor([ 705,  775,  797,  833, 1861, 2181, 2286, 2307, 2314, 2363, 2513, 2536,
        2631, 2634, 2991, 2999, 3140, 3238, 3280, 3282, 3319, 3321, 3330, 3544,
         409,  528,  553,  558,  626,  651,  742,  760,  771,  783,  827,  835,
         836,  840,  842,  844,  845,  847,  858,  865,  890,  899,  902,  904,
         911,  962,  967,  994, 1011, 1018, 1062, 1066, 1069, 1127, 1128, 1132,
        1151, 1167, 1172, 1173, 1199, 1219, 1295, 1311, 1312, 1369, 1388, 1466,
        1496, 1587, 1596, 1597, 1646, 1692, 1694, 1696, 1697, 1699, 1700, 1702,
        1703, 1747, 1752, 1761, 1762, 1769, 1770, 1801, 1824, 1826, 1831, 1863,
        1869, 1877, 1933, 1957, 1999, 2000, 2003, 2009, 2010, 2014, 2023, 2034,
        2036, 2039, 2041, 2047, 2079, 2101, 2134, 2135, 2158, 2180, 2193, 2195,
        2197, 2199, 2203, 2206, 2227, 2250, 2262, 2269, 2278, 2280, 2283, 2285,
        2302, 2305, 2306, 2318, 2371, 2453, 2514, 2535, 2537, 2538, 2541, 2546,
        2609, 2622, 2657, 2659, 2661, 2665, 2723, 2760, 2788, 2795, 2832, 2861,
        2862, 2876, 2887, 2902, 2909, 2910, 2912, 2931, 2935, 2936, 2938, 2939,
        2940, 2944, 2947, 2948, 2951, 2953, 2990, 2992, 2998, 3001, 3010, 3046,
        3113, 3200, 3203, 3215, 3232, 3236, 3252, 3268, 3271, 3272, 3274, 3279,
        3285, 3292, 3301, 3302, 3308, 3381, 3399, 3477, 3501, 3509, 3511, 3538,
        3578, 3585,  334,  406,  492,  550,  568,  750,  846,  848,  850,  856,
         859,  960,  966,  981,  985,  987, 1006, 1012, 1028, 1030, 1045, 1123,
        1135, 1155, 1192, 1225, 1384, 1455, 1637, 1650, 1662, 1680, 1698, 1746,
        1841, 1923, 1934, 1962, 1976, 2024, 2027, 2040, 2096, 2205, 2225, 2279,
        2281, 2282, 2287, 2309, 2311, 2330, 2397, 2424, 2545, 2593, 2806, 2885,
        2899, 2949, 2996, 3011, 3012, 3027], device='cuda:0'), 0.075
tensor([ 833,  981, 1596, 1826, 2181, 2286, 2311, 2314, 2363, 2513, 2536, 2541,
        2634, 2951, 3012, 3140, 3200, 3319, 3321, 3330,  334,  376,  406,  409,
         492,  528,  553,  558,  626,  705,  760,  775,  797,  835,  836,  839,
         840,  842,  844,  845,  847,  856,  858,  865,  890,  899,  902,  904,
         911,  960,  962,  967, 1011, 1012, 1018, 1028, 1030, 1066, 1123, 1127,
        1128, 1132, 1151, 1167, 1172, 1192, 1219, 1295, 1311, 1312, 1369, 1384,
        1455, 1466, 1496, 1587, 1597, 1646, 1650, 1680, 1692, 1694, 1696, 1697,
        1700, 1702, 1703, 1747, 1761, 1762, 1769, 1770, 1801, 1824, 1831, 1863,
        1869, 1877, 1933, 1957, 1999, 2000, 2003, 2009, 2010, 2011, 2023, 2036,
        2040, 2047, 2079, 2096, 2100, 2101, 2134, 2135, 2158, 2180, 2193, 2195,
        2197, 2199, 2203, 2206, 2227, 2250, 2262, 2269, 2278, 2280, 2283, 2285,
        2302, 2305, 2306, 2307, 2318, 2371, 2397, 2453, 2514, 2535, 2538, 2545,
        2546, 2609, 2622, 2631, 2657, 2659, 2661, 2665, 2723, 2760, 2788, 2861,
        2862, 2876, 2887, 2899, 2902, 2909, 2910, 2912, 2931, 2935, 2936, 2938,
        2940, 2944, 2948, 2949, 2953, 2990, 2991, 2992, 2996, 2998, 2999, 3001,
        3027, 3046, 3113, 3167, 3212, 3215, 3232, 3236, 3238, 3252, 3263, 3268,
        3271, 3272, 3273, 3274, 3279, 3280, 3282, 3285, 3292, 3301, 3302, 3308,
        3381, 3399, 3477, 3501, 3509, 3511, 3538, 3578, 3585,  550,  568,  750,
         771,  783,  801,  827,  830,  846,  848,  850,  859,  985,  987,  994,
        1006, 1062, 1069, 1135, 1155, 1173, 1199, 1224, 1225, 1326, 1380, 1478,
        1637, 1662, 1679, 1698, 1699, 1746, 1752, 1841, 1861, 1923, 1934, 1976,
        2014, 2024, 2027, 2034, 2041, 2205, 2279, 2281, 2282, 2287, 2322, 2330,
        2424, 2537, 2593, 2612, 2885, 2939, 3010, 3011, 3151, 3203, 3219, 3237,
        3239, 3275, 3288, 3544, 3599,  565,  625,  651,  652,  742,  781,  831,
         851,  852,  896,  966, 1045, 1388, 1412, 1491, 1493, 1642, 1701, 1763,
        1962, 1989, 2001, 2007, 2032, 2039, 2225, 2234, 2347, 2364, 2512, 2595,
        2617, 2633, 2775, 2795, 2806, 2832, 2867, 2913, 2925, 2947, 3013, 3077,
        3129, 3251, 3270, 3527, 3545, 3573,  903,  942, 1728, 1758, 1785, 1858,
        1949, 2038, 2120, 2309, 2400, 2628, 3087, 3266,  478,  498,  671,  785,
         832,  834,  943, 1247, 1543, 1568, 1685, 1811, 1819, 1870, 1927, 1931],
       device='cuda:0'), 0.1
tensor([ 705,  742,  833, 1018, 1596, 1761, 1826, 2047, 2135, 2181, 2286, 2311,
        2314, 2363, 2513, 2631, 2661, 2723, 2910, 3140, 3280, 3319, 3330,  334,
         409,  492,  528,  553,  558,  626,  760,  775,  781,  797,  836,  839,
         840,  842,  844,  845,  846,  850,  858,  865,  890,  899,  902,  904,
         911,  960,  962,  966,  967,  981,  987,  994, 1011, 1012, 1028, 1030,
        1062, 1066, 1123, 1127, 1128, 1132, 1135, 1151, 1172, 1173, 1199, 1219,
        1295, 1312, 1326, 1380, 1384, 1455, 1466, 1496, 1637, 1646, 1650, 1680,
        1692, 1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747, 1752, 1762, 1769,
        1770, 1801, 1824, 1831, 1861, 1863, 1869, 1923, 1933, 1957, 1962, 1999,
        2000, 2003, 2010, 2011, 2014, 2023, 2024, 2034, 2036, 2040, 2079, 2096,
        2101, 2158, 2180, 2193, 2195, 2197, 2203, 2206, 2227, 2269, 2278, 2280,
        2283, 2302, 2305, 2306, 2307, 2318, 2371, 2397, 2453, 2536, 2537, 2538,
        2546, 2593, 2609, 2622, 2634, 2657, 2659, 2665, 2760, 2788, 2832, 2861,
        2862, 2876, 2887, 2899, 2902, 2909, 2912, 2931, 2935, 2936, 2940, 2944,
        2947, 2948, 2951, 2990, 2991, 2992, 2996, 2998, 2999, 3010, 3011, 3012,
        3113, 3200, 3212, 3232, 3236, 3238, 3252, 3268, 3271, 3272, 3274, 3279,
        3282, 3285, 3292, 3301, 3302, 3308, 3321, 3399, 3477, 3501, 3509, 3511,
        3538, 3544, 3545, 3578, 3585,  550,  568,  651,  750,  771,  783,  801,
         827,  847,  848,  856,  859,  942,  985, 1045, 1069, 1192, 1225, 1311,
        1369, 1478, 1491, 1493, 1587, 1597, 1662, 1698, 1746, 1841, 1858, 1877,
        1976, 2009, 2027, 2039, 2041, 2134, 2199, 2205, 2225, 2234, 2250, 2262,
        2279, 2281, 2282, 2285, 2287, 2309, 2424, 2514, 2535, 2541, 2545, 2612,
        2795, 2938, 2939, 2949, 2953, 3001, 3027, 3046, 3167, 3203, 3215, 3237,
        3239, 3263, 3270, 3273, 3288, 3381, 3573, 3599,  406,  565,  625,  652,
         830,  831,  835,  852,  896,  943, 1006, 1155, 1167, 1224, 1388, 1412,
        1642, 1679, 1701, 1763, 1934, 1989, 2001, 2007, 2032, 2038, 2100, 2120,
        2322, 2330, 2364, 2595, 2617, 2629, 2633, 2775, 2806, 2867, 2913, 2925,
        3013, 3077, 3129, 3151, 3219, 3251, 3275, 3527,  376,  498,  832,  851,
         903, 1728, 1758, 1811, 1949, 2093, 2347, 2400, 2512, 2597, 2761, 2783,
        2885, 3087, 3217,  478,  554,  560,  785,  834, 1247, 1543, 1568, 1685,
        1730, 1785, 1870, 1927, 1931, 2533, 2534, 2581, 2628, 2636, 3266, 3277,
        3313, 3386,  364,  671,  862,  974,  975, 1085, 1187, 1313, 1345, 1490,
        1750, 1765, 1819, 1825, 1842, 2008, 2223, 2236, 2245, 2358, 2379, 2427,
        2539, 2632, 2635, 2645, 2651, 2843, 2908, 3216, 3220, 3254, 3255, 3281,
        3284, 3318, 3602,  757,  929, 2122, 2326, 2764, 3309, 1020, 1078, 1693,
        1714, 2004, 2208, 2213, 2426,  829,  861, 1240, 1871, 1980, 2013,  863,
         910,  971, 1044, 1170, 1695, 1802, 2540, 2607, 3025, 3068, 3293,  561,
         857, 1686, 1768, 3264, 3393,  374,  445, 1453, 2125, 2338, 2662, 2839,
        3218, 3297,  612,  804,  822,  998, 2613, 2847, 3283, 2012, 2196, 2201,
        2543, 3296, 1070, 1621, 2630, 2713, 3265,  789,  864,  938, 1068, 2099,
        2429, 2620, 3096, 3189, 3234,  769,  828,  868,  947,  982, 1354, 1393,
        1754, 2220, 2517, 2611, 3033, 3054, 3213, 3521,   73,  763, 2624,  722,
        1003, 1134, 2244, 2308, 2351, 2681, 3194, 1052, 2198,  435, 1029, 1674,
        2907, 3257,  849,  792, 1623, 2200, 2845, 3214,  540, 1969, 1884, 2824,
          35,  331, 1000, 3074,  997, 1582, 1972, 3024, 3495,  813, 2103, 2421,
           7,  860, 2615,  739,  841, 1868, 2614, 2891, 3294, 1198,   78,  570,
        1053, 2204, 1145, 2510, 3267, 1207, 1386, 1545, 1551, 1668, 3276,  735,
         887,  989, 2229, 2310, 3029, 3065, 1715, 2242,  761, 1772, 1795, 2366,
        2451, 1619, 1814, 1853, 1975, 1620, 2157, 2920, 3056, 1583, 1753, 1889,
        3303, 3190, 1830, 2106, 3028, 1333, 2092, 2757,  427, 1988, 2919, 3305,
        2989,   36,  559, 1838, 3327, 1284, 1077, 1404, 3583,  547, 1782, 1865,
